,experiment_id,question_id,percentage_correct,answer_id,answer_incorrect,programming_experience,hpc_experience,written,comments
0,510776008.6935859,T1,0.75,A1,False,intermediate,beginner,intermediate,
1,510776008.6935859,T1,0.75,A2,False,intermediate,beginner,intermediate,
2,510776008.6935859,T1,0.75,A3,True,intermediate,beginner,intermediate,
3,510776008.6935859,T1,0.75,A4,False,intermediate,beginner,intermediate,
4,510776008.6935859,T2,0.5,A1,False,intermediate,beginner,intermediate,
5,510776008.6935859,T2,0.5,A2,True,intermediate,beginner,intermediate,
6,510776008.6935859,T2,0.5,A3,True,intermediate,beginner,intermediate,
7,510776008.6935859,T2,0.5,A4,False,intermediate,beginner,intermediate,
8,510776008.6935859,T3,0.25,A1,True,intermediate,beginner,intermediate,
9,510776008.6935859,T3,0.25,A2,False,intermediate,beginner,intermediate,
10,510776008.6935859,T3,0.25,A3,True,intermediate,beginner,intermediate,
11,510776008.6935859,T3,0.25,A4,True,intermediate,beginner,intermediate,
12,510776008.6935859,M1,0.5,A1,False,intermediate,beginner,intermediate,
13,510776008.6935859,M1,0.5,A2,False,intermediate,beginner,intermediate,
14,510776008.6935859,M1,0.5,A3,True,intermediate,beginner,intermediate,
15,510776008.6935859,M1,0.5,A4,True,intermediate,beginner,intermediate,
16,510776008.6935859,M2,0.5,A1,True,intermediate,beginner,intermediate,
17,510776008.6935859,M2,0.5,A2,True,intermediate,beginner,intermediate,
18,510776008.6935859,M2,0.5,A3,False,intermediate,beginner,intermediate,
19,510776008.6935859,M2,0.5,A4,False,intermediate,beginner,intermediate,
20,510776008.6935859,M3,0.5,A1,True,intermediate,beginner,intermediate,
21,510776008.6935859,M3,0.5,A2,False,intermediate,beginner,intermediate,
22,510776008.6935859,M3,0.5,A3,False,intermediate,beginner,intermediate,
23,510776008.6935859,M3,0.5,A4,True,intermediate,beginner,intermediate,
24,510776008.6935859,M4,0.75,A1,False,intermediate,beginner,intermediate,
25,510776008.6935859,M4,0.75,A2,False,intermediate,beginner,intermediate,
26,510776008.6935859,M4,0.75,A3,True,intermediate,beginner,intermediate,
27,510776008.6935859,M4,0.75,A4,False,intermediate,beginner,intermediate,
28,510776008.6935859,M6,0.5,A1,False,intermediate,beginner,intermediate,
29,510776008.6935859,M6,0.5,A2,True,intermediate,beginner,intermediate,
30,510776008.6935859,M6,0.5,A3,False,intermediate,beginner,intermediate,
31,510776008.6935859,M6,0.5,A4,True,intermediate,beginner,intermediate,
32,510776008.6935859,M7,0.25,A1,True,intermediate,beginner,intermediate,
33,510776008.6935859,M7,0.25,A2,True,intermediate,beginner,intermediate,
34,510776008.6935859,M7,0.25,A3,False,intermediate,beginner,intermediate,
35,510776008.6935859,M7,0.25,A4,True,intermediate,beginner,intermediate,
36,510776008.6935859,M8,0.75,A1,False,intermediate,beginner,intermediate,
37,510776008.6935859,M8,0.75,A2,False,intermediate,beginner,intermediate,
38,510776008.6935859,M8,0.75,A3,True,intermediate,beginner,intermediate,
39,510776008.6935859,M8,0.75,A4,False,intermediate,beginner,intermediate,
40,510776008.6935859,M9,0.5,A1,False,intermediate,beginner,intermediate,
41,510776008.6935859,M9,0.5,A2,False,intermediate,beginner,intermediate,
42,510776008.6935859,M9,0.5,A3,True,intermediate,beginner,intermediate,
43,510776008.6935859,M9,0.5,A4,True,intermediate,beginner,intermediate,
44,510786132.153288,T1,0.75,A1,False,intermediate,beginner,beginner,
45,510786132.153288,T1,0.75,A2,False,intermediate,beginner,beginner,
46,510786132.153288,T1,0.75,A3,True,intermediate,beginner,beginner,
47,510786132.153288,T1,0.75,A4,False,intermediate,beginner,beginner,
48,510786132.153288,T2,0.75,A1,True,intermediate,beginner,beginner,
49,510786132.153288,T2,0.75,A2,False,intermediate,beginner,beginner,
50,510786132.153288,T2,0.75,A3,False,intermediate,beginner,beginner,
51,510786132.153288,T2,0.75,A4,False,intermediate,beginner,beginner,
52,510786132.153288,T3,1.0,A1,False,intermediate,beginner,beginner,
53,510786132.153288,T3,1.0,A2,False,intermediate,beginner,beginner,
54,510786132.153288,T3,1.0,A3,False,intermediate,beginner,beginner,
55,510786132.153288,T3,1.0,A4,False,intermediate,beginner,beginner,
56,510786132.153288,M1,1.0,A1,False,intermediate,beginner,beginner,
57,510786132.153288,M1,1.0,A2,False,intermediate,beginner,beginner,
58,510786132.153288,M1,1.0,A3,False,intermediate,beginner,beginner,
59,510786132.153288,M1,1.0,A4,False,intermediate,beginner,beginner,
60,510786132.153288,M2,1.0,A1,False,intermediate,beginner,beginner,
61,510786132.153288,M2,1.0,A2,False,intermediate,beginner,beginner,
62,510786132.153288,M2,1.0,A3,False,intermediate,beginner,beginner,
63,510786132.153288,M2,1.0,A4,False,intermediate,beginner,beginner,
64,510786132.153288,M3,0.75,A1,False,intermediate,beginner,beginner,
65,510786132.153288,M3,0.75,A2,False,intermediate,beginner,beginner,
66,510786132.153288,M3,0.75,A3,True,intermediate,beginner,beginner,
67,510786132.153288,M3,0.75,A4,False,intermediate,beginner,beginner,
68,510786132.153288,M4,1.0,A1,False,intermediate,beginner,beginner,
69,510786132.153288,M4,1.0,A2,False,intermediate,beginner,beginner,
70,510786132.153288,M4,1.0,A3,False,intermediate,beginner,beginner,
71,510786132.153288,M4,1.0,A4,False,intermediate,beginner,beginner,
72,510786132.153288,M6,0.5,A1,False,intermediate,beginner,beginner,
73,510786132.153288,M6,0.5,A2,True,intermediate,beginner,beginner,
74,510786132.153288,M6,0.5,A3,True,intermediate,beginner,beginner,
75,510786132.153288,M6,0.5,A4,False,intermediate,beginner,beginner,
76,510786132.153288,M7,1.0,A1,False,intermediate,beginner,beginner,
77,510786132.153288,M7,1.0,A2,False,intermediate,beginner,beginner,
78,510786132.153288,M7,1.0,A3,False,intermediate,beginner,beginner,
79,510786132.153288,M7,1.0,A4,False,intermediate,beginner,beginner,
80,510786132.153288,M8,1.0,A1,False,intermediate,beginner,beginner,
81,510786132.153288,M8,1.0,A2,False,intermediate,beginner,beginner,
82,510786132.153288,M8,1.0,A3,False,intermediate,beginner,beginner,
83,510786132.153288,M8,1.0,A4,False,intermediate,beginner,beginner,
84,510786132.153288,M9,1.0,A1,False,intermediate,beginner,beginner,
85,510786132.153288,M9,1.0,A2,False,intermediate,beginner,beginner,
86,510786132.153288,M9,1.0,A3,False,intermediate,beginner,beginner,
87,510786132.153288,M9,1.0,A4,False,intermediate,beginner,beginner,
88,510790272.0368671,T1,1.0,A1,False,advanced,written,intermediate,
89,510790272.0368671,T1,1.0,A2,False,advanced,written,intermediate,
90,510790272.0368671,T1,1.0,A3,False,advanced,written,intermediate,
91,510790272.0368671,T1,1.0,A4,False,advanced,written,intermediate,
92,510790272.0368671,T2,0.75,A1,True,advanced,written,intermediate,
93,510790272.0368671,T2,0.75,A2,False,advanced,written,intermediate,
94,510790272.0368671,T2,0.75,A3,False,advanced,written,intermediate,
95,510790272.0368671,T2,0.75,A4,False,advanced,written,intermediate,
96,510790272.0368671,T3,1.0,A1,False,advanced,written,intermediate,
97,510790272.0368671,T3,1.0,A2,False,advanced,written,intermediate,
98,510790272.0368671,T3,1.0,A3,False,advanced,written,intermediate,
99,510790272.0368671,T3,1.0,A4,False,advanced,written,intermediate,
100,510790272.0368671,M1,1.0,A1,False,advanced,written,intermediate,
101,510790272.0368671,M1,1.0,A2,False,advanced,written,intermediate,
102,510790272.0368671,M1,1.0,A3,False,advanced,written,intermediate,
103,510790272.0368671,M1,1.0,A4,False,advanced,written,intermediate,
104,510790272.0368671,M2,0.75,A1,False,advanced,written,intermediate,
105,510790272.0368671,M2,0.75,A2,True,advanced,written,intermediate,
106,510790272.0368671,M2,0.75,A3,False,advanced,written,intermediate,
107,510790272.0368671,M2,0.75,A4,False,advanced,written,intermediate,
108,510790272.0368671,M3,0.75,A1,False,advanced,written,intermediate,
109,510790272.0368671,M3,0.75,A2,True,advanced,written,intermediate,
110,510790272.0368671,M3,0.75,A3,False,advanced,written,intermediate,
111,510790272.0368671,M3,0.75,A4,False,advanced,written,intermediate,
112,510790272.0368671,M4,1.0,A1,False,advanced,written,intermediate,
113,510790272.0368671,M4,1.0,A2,False,advanced,written,intermediate,
114,510790272.0368671,M4,1.0,A3,False,advanced,written,intermediate,
115,510790272.0368671,M4,1.0,A4,False,advanced,written,intermediate,
116,510790272.0368671,M6,1.0,A1,False,advanced,written,intermediate,
117,510790272.0368671,M6,1.0,A2,False,advanced,written,intermediate,
118,510790272.0368671,M6,1.0,A3,False,advanced,written,intermediate,
119,510790272.0368671,M6,1.0,A4,False,advanced,written,intermediate,
120,510790272.0368671,M7,0.25,A1,True,advanced,written,intermediate,
121,510790272.0368671,M7,0.25,A2,True,advanced,written,intermediate,
122,510790272.0368671,M7,0.25,A3,False,advanced,written,intermediate,
123,510790272.0368671,M7,0.25,A4,True,advanced,written,intermediate,
124,510790272.0368671,M8,1.0,A1,False,advanced,written,intermediate,
125,510790272.0368671,M8,1.0,A2,False,advanced,written,intermediate,
126,510790272.0368671,M8,1.0,A3,False,advanced,written,intermediate,
127,510790272.0368671,M8,1.0,A4,False,advanced,written,intermediate,
128,510790272.0368671,M9,0.5,A1,False,advanced,written,intermediate,
129,510790272.0368671,M9,0.5,A2,True,advanced,written,intermediate,
130,510790272.0368671,M9,0.5,A3,True,advanced,written,intermediate,
131,510790272.0368671,M9,0.5,A4,False,advanced,written,intermediate,
132,510790712.628474,T1,0.75,A1,False,beginner,none,,
133,510790712.628474,T1,0.75,A2,False,beginner,none,,
134,510790712.628474,T1,0.75,A3,True,beginner,none,,
135,510790712.628474,T1,0.75,A4,False,beginner,none,,
136,510790712.628474,T2,0.25,A1,True,beginner,none,,
137,510790712.628474,T2,0.25,A2,True,beginner,none,,
138,510790712.628474,T2,0.25,A3,False,beginner,none,,
139,510790712.628474,T2,0.25,A4,True,beginner,none,,
140,510790712.628474,T3,0.75,A1,False,beginner,none,,
141,510790712.628474,T3,0.75,A2,True,beginner,none,,
142,510790712.628474,T3,0.75,A3,False,beginner,none,,
143,510790712.628474,T3,0.75,A4,False,beginner,none,,
144,510790712.628474,M1,0.75,A1,False,beginner,none,,
145,510790712.628474,M1,0.75,A2,False,beginner,none,,
146,510790712.628474,M1,0.75,A3,False,beginner,none,,
147,510790712.628474,M1,0.75,A4,True,beginner,none,,
148,510790712.628474,M2,0.5,A1,False,beginner,none,,
149,510790712.628474,M2,0.5,A2,True,beginner,none,,
150,510790712.628474,M2,0.5,A3,False,beginner,none,,
151,510790712.628474,M2,0.5,A4,True,beginner,none,,
152,510790712.628474,M3,0.5,A1,False,beginner,none,,
153,510790712.628474,M3,0.5,A2,True,beginner,none,,
154,510790712.628474,M3,0.5,A3,True,beginner,none,,
155,510790712.628474,M3,0.5,A4,False,beginner,none,,
156,510790712.628474,M4,0.75,A1,True,beginner,none,,
157,510790712.628474,M4,0.75,A2,False,beginner,none,,
158,510790712.628474,M4,0.75,A3,False,beginner,none,,
159,510790712.628474,M4,0.75,A4,False,beginner,none,,
160,510790712.628474,M6,0.5,A1,False,beginner,none,,
161,510790712.628474,M6,0.5,A2,False,beginner,none,,
162,510790712.628474,M6,0.5,A3,True,beginner,none,,
163,510790712.628474,M6,0.5,A4,True,beginner,none,,
164,510790712.628474,M7,0.25,A1,True,beginner,none,,
165,510790712.628474,M7,0.25,A2,True,beginner,none,,
166,510790712.628474,M7,0.25,A3,False,beginner,none,,
167,510790712.628474,M7,0.25,A4,True,beginner,none,,
168,510790712.628474,M8,1.0,A1,False,beginner,none,,
169,510790712.628474,M8,1.0,A2,False,beginner,none,,
170,510790712.628474,M8,1.0,A3,False,beginner,none,,
171,510790712.628474,M8,1.0,A4,False,beginner,none,,
172,510790712.628474,M9,0.5,A1,False,beginner,none,,
173,510790712.628474,M9,0.5,A2,False,beginner,none,,
174,510790712.628474,M9,0.5,A3,True,beginner,none,,
175,510790712.628474,M9,0.5,A4,True,beginner,none,,
176,510772975.12508,T1,0.5,A1,False,advanced,written,intermediate,
177,510772975.12508,T1,0.5,A2,True,advanced,written,intermediate,
178,510772975.12508,T1,0.5,A3,True,advanced,written,intermediate,
179,510772975.12508,T1,0.5,A4,False,advanced,written,intermediate,
180,510772975.12508,T2,0.75,A1,True,advanced,written,intermediate,
181,510772975.12508,T2,0.75,A2,False,advanced,written,intermediate,
182,510772975.12508,T2,0.75,A3,False,advanced,written,intermediate,
183,510772975.12508,T2,0.75,A4,False,advanced,written,intermediate,
184,510772975.12508,T3,0.25,A1,True,advanced,written,intermediate,
185,510772975.12508,T3,0.25,A2,False,advanced,written,intermediate,
186,510772975.12508,T3,0.25,A3,True,advanced,written,intermediate,
187,510772975.12508,T3,0.25,A4,True,advanced,written,intermediate,
188,510772975.12508,M1,0.5,A1,False,advanced,written,intermediate,
189,510772975.12508,M1,0.5,A2,True,advanced,written,intermediate,
190,510772975.12508,M1,0.5,A3,False,advanced,written,intermediate,
191,510772975.12508,M1,0.5,A4,True,advanced,written,intermediate,
192,510772975.12508,M2,0.75,A1,False,advanced,written,intermediate,
193,510772975.12508,M2,0.75,A2,True,advanced,written,intermediate,
194,510772975.12508,M2,0.75,A3,False,advanced,written,intermediate,
195,510772975.12508,M2,0.75,A4,False,advanced,written,intermediate,
196,510772975.12508,M3,0.5,A1,True,advanced,written,intermediate,
197,510772975.12508,M3,0.5,A2,False,advanced,written,intermediate,
198,510772975.12508,M3,0.5,A3,False,advanced,written,intermediate,
199,510772975.12508,M3,0.5,A4,True,advanced,written,intermediate,
200,510772975.12508,M4,1.0,A1,False,advanced,written,intermediate,
201,510772975.12508,M4,1.0,A2,False,advanced,written,intermediate,
202,510772975.12508,M4,1.0,A3,False,advanced,written,intermediate,
203,510772975.12508,M4,1.0,A4,False,advanced,written,intermediate,
204,510772975.12508,M6,0.75,A1,False,advanced,written,intermediate,
205,510772975.12508,M6,0.75,A2,False,advanced,written,intermediate,
206,510772975.12508,M6,0.75,A3,True,advanced,written,intermediate,
207,510772975.12508,M6,0.75,A4,False,advanced,written,intermediate,
208,510772975.12508,M7,0.25,A1,True,advanced,written,intermediate,
209,510772975.12508,M7,0.25,A2,True,advanced,written,intermediate,
210,510772975.12508,M7,0.25,A3,False,advanced,written,intermediate,
211,510772975.12508,M7,0.25,A4,True,advanced,written,intermediate,
212,510772975.12508,M8,0.75,A1,False,advanced,written,intermediate,
213,510772975.12508,M8,0.75,A2,True,advanced,written,intermediate,
214,510772975.12508,M8,0.75,A3,False,advanced,written,intermediate,
215,510772975.12508,M8,0.75,A4,False,advanced,written,intermediate,
216,510772975.12508,M9,0.5,A1,False,advanced,written,intermediate,
217,510772975.12508,M9,0.5,A2,False,advanced,written,intermediate,
218,510772975.12508,M9,0.5,A3,True,advanced,written,intermediate,
219,510772975.12508,M9,0.5,A4,True,advanced,written,intermediate,
220,510773591.740344,T1,1.0,A1,False,intermediate,intermediate,intermediate,
221,510773591.740344,T1,1.0,A2,False,intermediate,intermediate,intermediate,
222,510773591.740344,T1,1.0,A3,False,intermediate,intermediate,intermediate,
223,510773591.740344,T1,1.0,A4,False,intermediate,intermediate,intermediate,
224,510773591.740344,T2,0.75,A1,False,intermediate,intermediate,intermediate,
225,510773591.740344,T2,0.75,A2,False,intermediate,intermediate,intermediate,
226,510773591.740344,T2,0.75,A3,True,intermediate,intermediate,intermediate,
227,510773591.740344,T2,0.75,A4,False,intermediate,intermediate,intermediate,
228,510773591.740344,T3,0.25,A1,True,intermediate,intermediate,intermediate,
229,510773591.740344,T3,0.25,A2,False,intermediate,intermediate,intermediate,
230,510773591.740344,T3,0.25,A3,True,intermediate,intermediate,intermediate,
231,510773591.740344,T3,0.25,A4,True,intermediate,intermediate,intermediate,
232,510773591.740344,M1,0.5,A1,False,intermediate,intermediate,intermediate,
233,510773591.740344,M1,0.5,A2,False,intermediate,intermediate,intermediate,
234,510773591.740344,M1,0.5,A3,True,intermediate,intermediate,intermediate,
235,510773591.740344,M1,0.5,A4,True,intermediate,intermediate,intermediate,
236,510773591.740344,M2,1.0,A1,False,intermediate,intermediate,intermediate,
237,510773591.740344,M2,1.0,A2,False,intermediate,intermediate,intermediate,
238,510773591.740344,M2,1.0,A3,False,intermediate,intermediate,intermediate,
239,510773591.740344,M2,1.0,A4,False,intermediate,intermediate,intermediate,
240,510773591.740344,M3,1.0,A1,False,intermediate,intermediate,intermediate,
241,510773591.740344,M3,1.0,A2,False,intermediate,intermediate,intermediate,
242,510773591.740344,M3,1.0,A3,False,intermediate,intermediate,intermediate,
243,510773591.740344,M3,1.0,A4,False,intermediate,intermediate,intermediate,
244,510773591.740344,M4,0.75,A1,False,intermediate,intermediate,intermediate,
245,510773591.740344,M4,0.75,A2,False,intermediate,intermediate,intermediate,
246,510773591.740344,M4,0.75,A3,True,intermediate,intermediate,intermediate,
247,510773591.740344,M4,0.75,A4,False,intermediate,intermediate,intermediate,
248,510773591.740344,M6,1.0,A1,False,intermediate,intermediate,intermediate,
249,510773591.740344,M6,1.0,A2,False,intermediate,intermediate,intermediate,
250,510773591.740344,M6,1.0,A3,False,intermediate,intermediate,intermediate,
251,510773591.740344,M6,1.0,A4,False,intermediate,intermediate,intermediate,
252,510773591.740344,M7,0.5,A1,False,intermediate,intermediate,intermediate,
253,510773591.740344,M7,0.5,A2,True,intermediate,intermediate,intermediate,
