,experiment_id,question_id,percentage_correct,answer_id,answer_incorrect,programming_experience,hpc_experience,written,comments
254,510773591.740344,M7,0.5,A3,False,intermediate,intermediate,intermediate,
255,510773591.740344,M7,0.5,A4,True,intermediate,intermediate,intermediate,
256,510773591.740344,M8,1.0,A1,False,intermediate,intermediate,intermediate,
257,510773591.740344,M8,1.0,A2,False,intermediate,intermediate,intermediate,
258,510773591.740344,M8,1.0,A3,False,intermediate,intermediate,intermediate,
259,510773591.740344,M8,1.0,A4,False,intermediate,intermediate,intermediate,
260,510773591.740344,M9,0.5,A1,False,intermediate,intermediate,intermediate,
261,510773591.740344,M9,0.5,A2,False,intermediate,intermediate,intermediate,
262,510773591.740344,M9,0.5,A3,True,intermediate,intermediate,intermediate,
263,510773591.740344,M9,0.5,A4,True,intermediate,intermediate,intermediate,
264,510775057.739031,T1,0.75,A1,False,advanced,beginner,beginner,
265,510775057.739031,T1,0.75,A2,False,advanced,beginner,beginner,
266,510775057.739031,T1,0.75,A3,True,advanced,beginner,beginner,
267,510775057.739031,T1,0.75,A4,False,advanced,beginner,beginner,
268,510775057.739031,T2,0.75,A1,True,advanced,beginner,beginner,
269,510775057.739031,T2,0.75,A2,False,advanced,beginner,beginner,
270,510775057.739031,T2,0.75,A3,False,advanced,beginner,beginner,
271,510775057.739031,T2,0.75,A4,False,advanced,beginner,beginner,
272,510775057.739031,T3,1.0,A1,False,advanced,beginner,beginner,
273,510775057.739031,T3,1.0,A2,False,advanced,beginner,beginner,
274,510775057.739031,T3,1.0,A3,False,advanced,beginner,beginner,
275,510775057.739031,T3,1.0,A4,False,advanced,beginner,beginner,
276,510775057.739031,M1,1.0,A1,False,advanced,beginner,beginner,
277,510775057.739031,M1,1.0,A2,False,advanced,beginner,beginner,
278,510775057.739031,M1,1.0,A3,False,advanced,beginner,beginner,
279,510775057.739031,M1,1.0,A4,False,advanced,beginner,beginner,
280,510775057.739031,M2,1.0,A1,False,advanced,beginner,beginner,
281,510775057.739031,M2,1.0,A2,False,advanced,beginner,beginner,
282,510775057.739031,M2,1.0,A3,False,advanced,beginner,beginner,
283,510775057.739031,M2,1.0,A4,False,advanced,beginner,beginner,
284,510775057.739031,M3,1.0,A1,False,advanced,beginner,beginner,
285,510775057.739031,M3,1.0,A2,False,advanced,beginner,beginner,
286,510775057.739031,M3,1.0,A3,False,advanced,beginner,beginner,
287,510775057.739031,M3,1.0,A4,False,advanced,beginner,beginner,
288,510775057.739031,M4,1.0,A1,False,advanced,beginner,beginner,
289,510775057.739031,M4,1.0,A2,False,advanced,beginner,beginner,
290,510775057.739031,M4,1.0,A3,False,advanced,beginner,beginner,
291,510775057.739031,M4,1.0,A4,False,advanced,beginner,beginner,
292,510775057.739031,M6,0.5,A1,False,advanced,beginner,beginner,
293,510775057.739031,M6,0.5,A2,True,advanced,beginner,beginner,
294,510775057.739031,M6,0.5,A3,True,advanced,beginner,beginner,
295,510775057.739031,M6,0.5,A4,False,advanced,beginner,beginner,
296,510775057.739031,M7,1.0,A1,False,advanced,beginner,beginner,
297,510775057.739031,M7,1.0,A2,False,advanced,beginner,beginner,
298,510775057.739031,M7,1.0,A3,False,advanced,beginner,beginner,
299,510775057.739031,M7,1.0,A4,False,advanced,beginner,beginner,
300,510775057.739031,M8,1.0,A1,False,advanced,beginner,beginner,
301,510775057.739031,M8,1.0,A2,False,advanced,beginner,beginner,
302,510775057.739031,M8,1.0,A3,False,advanced,beginner,beginner,
303,510775057.739031,M8,1.0,A4,False,advanced,beginner,beginner,
304,510775057.739031,M9,1.0,A1,False,advanced,beginner,beginner,
305,510775057.739031,M9,1.0,A2,False,advanced,beginner,beginner,
306,510775057.739031,M9,1.0,A3,False,advanced,beginner,beginner,
307,510775057.739031,M9,1.0,A4,False,advanced,beginner,beginner,
308,510775986.7448661,T1,0.75,A1,False,intermediate,written,intermediate,
309,510775986.7448661,T1,0.75,A2,False,intermediate,written,intermediate,
310,510775986.7448661,T1,0.75,A3,True,intermediate,written,intermediate,
311,510775986.7448661,T1,0.75,A4,False,intermediate,written,intermediate,
312,510775986.7448661,T2,0.75,A1,True,intermediate,written,intermediate,
313,510775986.7448661,T2,0.75,A2,False,intermediate,written,intermediate,
314,510775986.7448661,T2,0.75,A3,False,intermediate,written,intermediate,
315,510775986.7448661,T2,0.75,A4,False,intermediate,written,intermediate,
316,510775986.7448661,T3,0.25,A1,True,intermediate,written,intermediate,
317,510775986.7448661,T3,0.25,A2,False,intermediate,written,intermediate,
318,510775986.7448661,T3,0.25,A3,True,intermediate,written,intermediate,
319,510775986.7448661,T3,0.25,A4,True,intermediate,written,intermediate,
320,510775986.7448661,M1,0.5,A1,False,intermediate,written,intermediate,
321,510775986.7448661,M1,0.5,A2,False,intermediate,written,intermediate,
322,510775986.7448661,M1,0.5,A3,True,intermediate,written,intermediate,
323,510775986.7448661,M1,0.5,A4,True,intermediate,written,intermediate,
324,510775986.7448661,M2,0.75,A1,False,intermediate,written,intermediate,
325,510775986.7448661,M2,0.75,A2,True,intermediate,written,intermediate,
326,510775986.7448661,M2,0.75,A3,False,intermediate,written,intermediate,
327,510775986.7448661,M2,0.75,A4,False,intermediate,written,intermediate,
328,510775986.7448661,M3,0.5,A1,True,intermediate,written,intermediate,
329,510775986.7448661,M3,0.5,A2,False,intermediate,written,intermediate,
330,510775986.7448661,M3,0.5,A3,False,intermediate,written,intermediate,
331,510775986.7448661,M3,0.5,A4,True,intermediate,written,intermediate,
332,510775986.7448661,M4,0.75,A1,False,intermediate,written,intermediate,
333,510775986.7448661,M4,0.75,A2,False,intermediate,written,intermediate,
334,510775986.7448661,M4,0.75,A3,True,intermediate,written,intermediate,
335,510775986.7448661,M4,0.75,A4,False,intermediate,written,intermediate,
336,510775986.7448661,M6,0.5,A1,False,intermediate,written,intermediate,
337,510775986.7448661,M6,0.5,A2,True,intermediate,written,intermediate,
338,510775986.7448661,M6,0.5,A3,True,intermediate,written,intermediate,
339,510775986.7448661,M6,0.5,A4,False,intermediate,written,intermediate,
340,510775986.7448661,M7,1.0,A1,False,intermediate,written,intermediate,
341,510775986.7448661,M7,1.0,A2,False,intermediate,written,intermediate,
342,510775986.7448661,M7,1.0,A3,False,intermediate,written,intermediate,
343,510775986.7448661,M7,1.0,A4,False,intermediate,written,intermediate,
344,510775986.7448661,M8,0.75,A1,False,intermediate,written,intermediate,
345,510775986.7448661,M8,0.75,A2,False,intermediate,written,intermediate,
346,510775986.7448661,M8,0.75,A3,True,intermediate,written,intermediate,
347,510775986.7448661,M8,0.75,A4,False,intermediate,written,intermediate,
348,510775986.7448661,M9,0.5,A1,False,intermediate,written,intermediate,
349,510775986.7448661,M9,0.5,A2,False,intermediate,written,intermediate,
350,510775986.7448661,M9,0.5,A3,True,intermediate,written,intermediate,
351,510775986.7448661,M9,0.5,A4,True,intermediate,written,intermediate,
352,510789468.738019,T1,0.75,A1,False,advanced,advanced,advanced,
353,510789468.738019,T1,0.75,A2,False,advanced,advanced,advanced,
354,510789468.738019,T1,0.75,A3,True,advanced,advanced,advanced,
355,510789468.738019,T1,0.75,A4,False,advanced,advanced,advanced,
356,510789468.738019,T2,1.0,A1,False,advanced,advanced,advanced,
357,510789468.738019,T2,1.0,A2,False,advanced,advanced,advanced,
358,510789468.738019,T2,1.0,A3,False,advanced,advanced,advanced,
359,510789468.738019,T2,1.0,A4,False,advanced,advanced,advanced,
360,510789468.738019,T3,0.25,A1,True,advanced,advanced,advanced,
361,510789468.738019,T3,0.25,A2,False,advanced,advanced,advanced,
362,510789468.738019,T3,0.25,A3,True,advanced,advanced,advanced,
363,510789468.738019,T3,0.25,A4,True,advanced,advanced,advanced,
364,510789468.738019,M1,0.75,A1,False,advanced,advanced,advanced,
365,510789468.738019,M1,0.75,A2,False,advanced,advanced,advanced,
366,510789468.738019,M1,0.75,A3,True,advanced,advanced,advanced,
367,510789468.738019,M1,0.75,A4,False,advanced,advanced,advanced,
368,510789468.738019,M2,1.0,A1,False,advanced,advanced,advanced,
369,510789468.738019,M2,1.0,A2,False,advanced,advanced,advanced,
370,510789468.738019,M2,1.0,A3,False,advanced,advanced,advanced,
371,510789468.738019,M2,1.0,A4,False,advanced,advanced,advanced,
372,510789468.738019,M3,0.75,A1,False,advanced,advanced,advanced,
373,510789468.738019,M3,0.75,A2,True,advanced,advanced,advanced,
374,510789468.738019,M3,0.75,A3,False,advanced,advanced,advanced,
375,510789468.738019,M3,0.75,A4,False,advanced,advanced,advanced,
376,510789468.738019,M4,1.0,A1,False,advanced,advanced,advanced,
377,510789468.738019,M4,1.0,A2,False,advanced,advanced,advanced,
378,510789468.738019,M4,1.0,A3,False,advanced,advanced,advanced,
379,510789468.738019,M4,1.0,A4,False,advanced,advanced,advanced,
380,510789468.738019,M6,0.5,A1,False,advanced,advanced,advanced,
381,510789468.738019,M6,0.5,A2,True,advanced,advanced,advanced,
382,510789468.738019,M6,0.5,A3,True,advanced,advanced,advanced,
383,510789468.738019,M6,0.5,A4,False,advanced,advanced,advanced,
384,510789468.738019,M7,0.75,A1,False,advanced,advanced,advanced,
385,510789468.738019,M7,0.75,A2,False,advanced,advanced,advanced,
386,510789468.738019,M7,0.75,A3,False,advanced,advanced,advanced,
387,510789468.738019,M7,0.75,A4,True,advanced,advanced,advanced,
388,510789468.738019,M8,1.0,A1,False,advanced,advanced,advanced,
389,510789468.738019,M8,1.0,A2,False,advanced,advanced,advanced,
390,510789468.738019,M8,1.0,A3,False,advanced,advanced,advanced,
391,510789468.738019,M8,1.0,A4,False,advanced,advanced,advanced,
392,510789468.738019,M9,0.5,A1,False,advanced,advanced,advanced,
393,510789468.738019,M9,0.5,A2,False,advanced,advanced,advanced,
394,510789468.738019,M9,0.5,A3,True,advanced,advanced,advanced,
395,510789468.738019,M9,0.5,A4,True,advanced,advanced,advanced,
396,510790255.920911,T1,0.5,A1,True,beginner,beginner,,
397,510790255.920911,T1,0.5,A2,False,beginner,beginner,,
398,510790255.920911,T1,0.5,A3,True,beginner,beginner,,
399,510790255.920911,T1,0.5,A4,False,beginner,beginner,,
400,510790255.920911,T2,0.25,A1,False,beginner,beginner,,
401,510790255.920911,T2,0.25,A2,True,beginner,beginner,,
402,510790255.920911,T2,0.25,A3,True,beginner,beginner,,
403,510790255.920911,T2,0.25,A4,True,beginner,beginner,,
404,510790255.920911,T3,0.75,A1,False,beginner,beginner,,
405,510790255.920911,T3,0.75,A2,False,beginner,beginner,,
406,510790255.920911,T3,0.75,A3,True,beginner,beginner,,
407,510790255.920911,T3,0.75,A4,False,beginner,beginner,,
408,510790255.920911,M1,1.0,A1,False,beginner,beginner,,
409,510790255.920911,M1,1.0,A2,False,beginner,beginner,,
410,510790255.920911,M1,1.0,A3,False,beginner,beginner,,
411,510790255.920911,M1,1.0,A4,False,beginner,beginner,,
412,510790255.920911,M2,0.5,A1,True,beginner,beginner,,
413,510790255.920911,M2,0.5,A2,False,beginner,beginner,,
414,510790255.920911,M2,0.5,A3,False,beginner,beginner,,
415,510790255.920911,M2,0.5,A4,True,beginner,beginner,,
416,510790255.920911,M3,0.5,A1,False,beginner,beginner,,
417,510790255.920911,M3,0.5,A2,False,beginner,beginner,,
418,510790255.920911,M3,0.5,A3,True,beginner,beginner,,
419,510790255.920911,M3,0.5,A4,True,beginner,beginner,,
420,510790255.920911,M4,0.75,A1,False,beginner,beginner,,
421,510790255.920911,M4,0.75,A2,False,beginner,beginner,,
422,510790255.920911,M4,0.75,A3,True,beginner,beginner,,
423,510790255.920911,M4,0.75,A4,False,beginner,beginner,,
424,510790255.920911,M6,1.0,A1,False,beginner,beginner,,
425,510790255.920911,M6,1.0,A2,False,beginner,beginner,,
426,510790255.920911,M6,1.0,A3,False,beginner,beginner,,
427,510790255.920911,M6,1.0,A4,False,beginner,beginner,,
428,510790255.920911,M7,0.5,A1,True,beginner,beginner,,
429,510790255.920911,M7,0.5,A2,False,beginner,beginner,,
430,510790255.920911,M7,0.5,A3,False,beginner,beginner,,
431,510790255.920911,M7,0.5,A4,True,beginner,beginner,,
432,510790255.920911,M8,0.75,A1,False,beginner,beginner,,
433,510790255.920911,M8,0.75,A2,False,beginner,beginner,,
434,510790255.920911,M8,0.75,A3,True,beginner,beginner,,
435,510790255.920911,M8,0.75,A4,False,beginner,beginner,,
436,510790255.920911,M9,0.5,A1,True,beginner,beginner,,
437,510790255.920911,M9,0.5,A2,False,beginner,beginner,,
438,510790255.920911,M9,0.5,A3,True,beginner,beginner,,
439,510790255.920911,M9,0.5,A4,False,beginner,beginner,,
440,510790618.225064,T1,0.5,A1,True,none,none,,
441,510790618.225064,T1,0.5,A2,False,none,none,,
442,510790618.225064,T1,0.5,A3,False,none,none,,
443,510790618.225064,T1,0.5,A4,True,none,none,,
444,510790618.225064,T2,0.75,A1,False,none,none,,
445,510790618.225064,T2,0.75,A2,False,none,none,,
446,510790618.225064,T2,0.75,A3,True,none,none,,
447,510790618.225064,T2,0.75,A4,False,none,none,,
448,510790618.225064,T3,0.75,A1,False,none,none,,
449,510790618.225064,T3,0.75,A2,False,none,none,,
450,510790618.225064,T3,0.75,A3,True,none,none,,
451,510790618.225064,T3,0.75,A4,False,none,none,,
452,510790618.225064,M1,0.5,A1,True,none,none,,
453,510790618.225064,M1,0.5,A2,False,none,none,,
454,510790618.225064,M1,0.5,A3,True,none,none,,
455,510790618.225064,M1,0.5,A4,False,none,none,,
456,510790618.225064,M2,0.5,A1,True,none,none,,
457,510790618.225064,M2,0.5,A2,True,none,none,,
458,510790618.225064,M2,0.5,A3,False,none,none,,
459,510790618.225064,M2,0.5,A4,False,none,none,,
460,510790618.225064,M3,0.0,A1,True,none,none,,
461,510790618.225064,M3,0.0,A2,True,none,none,,
462,510790618.225064,M3,0.0,A3,True,none,none,,
463,510790618.225064,M3,0.0,A4,True,none,none,,
464,510790618.225064,M4,0.75,A1,False,none,none,,
465,510790618.225064,M4,0.75,A2,False,none,none,,
466,510790618.225064,M4,0.75,A3,True,none,none,,
467,510790618.225064,M4,0.75,A4,False,none,none,,
468,510790618.225064,M6,1.0,A1,False,none,none,,
469,510790618.225064,M6,1.0,A2,False,none,none,,
470,510790618.225064,M6,1.0,A3,False,none,none,,
471,510790618.225064,M6,1.0,A4,False,none,none,,
472,510790618.225064,M7,0.5,A1,False,none,none,,
473,510790618.225064,M7,0.5,A2,True,none,none,,
474,510790618.225064,M7,0.5,A3,False,none,none,,
475,510790618.225064,M7,0.5,A4,True,none,none,,
476,510790618.225064,M8,0.75,A1,False,none,none,,
477,510790618.225064,M8,0.75,A2,False,none,none,,
478,510790618.225064,M8,0.75,A3,True,none,none,,
479,510790618.225064,M8,0.75,A4,False,none,none,,
480,510790618.225064,M9,1.0,A1,False,none,none,,
481,510790618.225064,M9,1.0,A2,False,none,none,,
482,510790618.225064,M9,1.0,A3,False,none,none,,
483,510790618.225064,M9,1.0,A4,False,none,none,,
484,510790950.009116,T1,1.0,A1,False,advanced,advanced,advanced,
485,510790950.009116,T1,1.0,A2,False,advanced,advanced,advanced,
486,510790950.009116,T1,1.0,A3,False,advanced,advanced,advanced,
487,510790950.009116,T1,1.0,A4,False,advanced,advanced,advanced,
488,510790950.009116,T2,0.75,A1,False,advanced,advanced,advanced,
489,510790950.009116,T2,0.75,A2,False,advanced,advanced,advanced,
490,510790950.009116,T2,0.75,A3,True,advanced,advanced,advanced,
491,510790950.009116,T2,0.75,A4,False,advanced,advanced,advanced,
492,510790950.009116,T3,0.25,A1,True,advanced,advanced,advanced,
493,510790950.009116,T3,0.25,A2,False,advanced,advanced,advanced,
494,510790950.009116,T3,0.25,A3,True,advanced,advanced,advanced,
495,510790950.009116,T3,0.25,A4,True,advanced,advanced,advanced,
496,510790950.009116,M1,1.0,A1,False,advanced,advanced,advanced,
497,510790950.009116,M1,1.0,A2,False,advanced,advanced,advanced,
498,510790950.009116,M1,1.0,A3,False,advanced,advanced,advanced,
499,510790950.009116,M1,1.0,A4,False,advanced,advanced,advanced,
500,510790950.009116,M2,0.5,A1,True,advanced,advanced,advanced,
501,510790950.009116,M2,0.5,A2,False,advanced,advanced,advanced,
502,510790950.009116,M2,0.5,A3,True,advanced,advanced,advanced,
503,510790950.009116,M2,0.5,A4,False,advanced,advanced,advanced,
504,510790950.009116,M3,0.5,A1,False,advanced,advanced,advanced,
505,510790950.009116,M3,0.5,A2,False,advanced,advanced,advanced,
506,510790950.009116,M3,0.5,A3,True,advanced,advanced,advanced,
507,510790950.009116,M3,0.5,A4,True,advanced,advanced,advanced,
508,510790950.009116,M4,0.25,A1,True,advanced,advanced,advanced,
509,510790950.009116,M4,0.25,A2,True,advanced,advanced,advanced,
510,510790950.009116,M4,0.25,A3,True,advanced,advanced,advanced,
511,510790950.009116,M4,0.25,A4,False,advanced,advanced,advanced,
512,510790950.009116,M6,0.5,A1,False,advanced,advanced,advanced,
513,510790950.009116,M6,0.5,A2,True,advanced,advanced,advanced,
514,510790950.009116,M6,0.5,A3,True,advanced,advanced,advanced,
515,510790950.009116,M6,0.5,A4,False,advanced,advanced,advanced,
516,510790950.009116,M7,0.75,A1,False,advanced,advanced,advanced,
517,510790950.009116,M7,0.75,A2,True,advanced,advanced,advanced,
518,510790950.009116,M7,0.75,A3,False,advanced,advanced,advanced,
519,510790950.009116,M7,0.75,A4,False,advanced,advanced,advanced,
520,510790950.009116,M8,0.25,A1,True,advanced,advanced,advanced,
521,510790950.009116,M8,0.25,A2,False,advanced,advanced,advanced,
522,510790950.009116,M8,0.25,A3,True,advanced,advanced,advanced,
523,510790950.009116,M8,0.25,A4,True,advanced,advanced,advanced,
524,510790950.009116,M9,1.0,A1,False,advanced,advanced,advanced,
525,510790950.009116,M9,1.0,A2,False,advanced,advanced,advanced,
526,510790950.009116,M9,1.0,A3,False,advanced,advanced,advanced,
527,510790950.009116,M9,1.0,A4,False,advanced,advanced,advanced,
